order_id,user_id,session_id,order_date,product_id,product_name,quantity,total_revenue,final_revenue,profit,discount_pct,order_status
O03853,U0188,S01369,2025-04-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O03858,U0427,S01370,2025-04-01,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03867,U0001,S01373,2025-04-01,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03881,U0219,S01377,2025-04-05,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03886,U0212,S01378,2025-04-24,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03925,U0468,S01390,2025-04-12,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03988,U0194,S01410,2025-04-14,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04017,U0478,S01419,2025-04-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04035,U0285,S01424,2025-04-05,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04046,U0555,S01427,2025-04-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04056,U0499,S01430,2025-04-13,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04063,U0321,S01432,2025-04-26,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O04079,U0010,S01437,2025-04-03,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O04086,U0497,S01439,2025-04-24,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04109,U0564,S01447,2025-05-07,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04120,U0391,S01451,2025-05-19,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O04152,U0367,S01462,2025-05-10,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04183,U0552,S01473,2025-05-13,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O04269,U0380,S01508,2025-05-17,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04300,U0586,S01518,2025-05-04,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04321,U0213,S01526,2025-05-07,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04326,U0426,S01527,2025-05-01,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04467,U0159,S01581,2025-05-23,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O04523,U0175,S01604,2025-05-01,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04591,U0473,S01629,2025-05-22,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O04679,U0521,S01664,2025-05-09,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04690,U0154,S01667,2025-05-20,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04706,U0005,S01672,2025-05-15,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04715,U0562,S01674,2025-05-01,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O04729,U0164,S01679,2025-05-25,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04737,U0014,S01681,2025-05-17,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04744,U0166,S01683,2025-05-01,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04749,U0252,S01684,2025-05-13,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Failed
O04787,U0243,S01695,2025-05-15,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04801,U0002,S01700,2025-05-20,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04876,U0548,S01726,2025-05-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04884,U0150,S01728,2025-05-20,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04937,U0103,S01745,2025-05-18,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04949,U0336,S01749,2025-05-01,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O04954,U0220,S01750,2025-05-14,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04986,U0476,S01760,2025-05-09,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O04995,U0456,S01763,2025-05-10,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05005,U0551,S01766,2025-05-12,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05010,U0011,S01767,2025-05-19,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05015,U0296,S01768,2025-05-19,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05029,U0064,S01772,2025-05-17,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05037,U0206,S01774,2025-05-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05055,U0057,S01780,2025-05-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05071,U0315,S01785,2025-05-18,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05086,U0259,S01789,2025-05-11,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05126,U0466,S01803,2025-06-22,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O05150,U0384,S01812,2025-06-22,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O05214,U0059,S01836,2025-06-09,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O05248,U0328,S01849,2025-06-13,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O05327,U0517,S01877,2025-05-31,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O05382,U0468,S01899,2025-06-05,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O05605,U0311,S01982,2025-06-07,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O05684,U0158,S02014,2025-06-05,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O05716,U0380,S02026,2025-06-24,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05723,U0275,S02028,2025-06-07,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05732,U0111,S02030,2025-06-21,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Failed
O05750,U0423,S02036,2025-06-19,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05771,U0466,S02043,2025-06-08,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05804,U0050,S02054,2025-06-24,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05818,U0231,S02058,2025-06-17,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05869,U0370,S02076,2025-06-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05892,U0239,S02084,2025-06-15,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05924,U0396,S02095,2025-06-21,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05934,U0199,S02098,2025-06-18,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05939,U0353,S02099,2025-06-09,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05961,U0096,S02105,2025-06-02,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05980,U0102,S02111,2025-06-15,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O05985,U0434,S02112,2025-06-07,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O05990,U0425,S02113,2025-06-08,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06001,U0361,S02116,2025-06-05,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06015,U0261,S02120,2025-06-07,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06020,U0103,S02121,2025-06-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06054,U0153,S02133,2025-06-13,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06072,U0064,S02138,2025-06-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06084,U0038,S02141,2025-06-25,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06103,U0355,S02147,2025-06-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06117,U0388,S02151,2025-06-03,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06133,U0214,S02156,2025-06-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06157,U0310,S02164,2025-07-14,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O06274,U0299,S02210,2025-06-30,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O06284,U0594,S02213,2025-07-06,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O06452,U0135,S02276,2025-07-13,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O06472,U0283,S02283,2025-07-22,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Failed
O06495,U0311,S02291,2025-07-25,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O06522,U0214,S02300,2025-07-03,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O06533,U0122,S02304,2025-07-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06552,U0453,S02311,2025-07-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06559,U0303,S02313,2025-07-24,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06579,U0120,S02319,2025-07-18,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O06608,U0134,S02328,2025-07-20,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06619,U0537,S02331,2025-07-18,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06635,U0523,S02335,2025-07-05,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O06643,U0421,S02337,2025-07-12,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06653,U0132,S02340,2025-07-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06674,U0491,S02346,2025-07-12,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06679,U0313,S02347,2025-07-08,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06724,U0335,S02364,2025-07-03,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06744,U0100,S02370,2025-07-13,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06749,U0332,S02371,2025-07-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06754,U0225,S02372,2025-07-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06768,U0379,S02377,2025-07-23,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O06792,U0397,S02385,2025-07-22,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06806,U0402,S02390,2025-07-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06818,U0279,S02393,2025-07-12,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O06901,U0069,S02423,2025-07-23,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Failed
O06912,U0273,S02427,2025-07-01,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06926,U0134,S02431,2025-07-07,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06966,U0465,S02444,2025-07-24,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O06982,U0013,S02449,2025-07-20,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07012,U0244,S02459,2025-07-08,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07017,U0438,S02460,2025-07-12,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07026,U0274,S02462,2025-06-30,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07062,U0368,S02473,2025-07-04,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07070,U0392,S02475,2025-07-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O07112,U0188,S02489,2025-07-07,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07117,U0382,S02490,2025-06-30,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O07124,U0394,S02492,2025-07-17,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07162,U0309,S02504,2025-07-05,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07191,U0599,S02514,2025-07-07,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07265,U0070,S02540,2025-08-05,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O07339,U0020,S02570,2025-08-18,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O07493,U0278,S02627,2025-08-04,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O07505,U0421,S02630,2025-08-05,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O07594,U0326,S02664,2025-08-06,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07622,U0249,S02674,2025-08-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07705,U0020,S02702,2025-07-31,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07716,U0136,S02705,2025-08-20,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O07748,U0599,S02714,2025-08-10,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07768,U0568,S02720,2025-08-20,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07786,U0386,S02725,2025-08-17,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07797,U0573,S02728,2025-08-23,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07827,U0108,S02737,2025-08-17,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O07832,U0527,S02738,2025-08-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07839,U0345,S02740,2025-08-20,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07846,U0200,S02742,2025-08-20,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Failed
O07881,U0180,S02754,2025-07-31,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O07894,U0554,S02758,2025-08-04,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07907,U0004,S02762,2025-08-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07935,U0519,S02770,2025-08-04,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07950,U0148,S02774,2025-08-03,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O07965,U0036,S02780,2025-08-21,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O07982,U0100,S02785,2025-08-02,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
